      1000  0.77E-04  0.60E-04  0.60E-04
      2000  0.16E-03  0.24E-04  0.24E-04
      3000  0.23E-03  0.25E-04  0.29E-04
      4000  0.31E-03  0.24E-04  0.32E-04
      5000  0.38E-03  0.27E-04  0.29E-04
      6000  0.46E-03  0.27E-04  0.32E-04
      7000  0.53E-03  0.21E-04  0.21E-04
      8000  0.60E-03  0.21E-04  0.21E-04
      9000  0.67E-03  0.20E-04  0.26E-04
     10000  0.74E-03  0.20E-04  0.26E-04
     11000  0.80E-03  0.20E-04  0.26E-04
     12000  0.87E-03  0.22E-04  0.27E-04
     13000  0.93E-03  0.22E-04  0.25E-04
     14000  0.10E-02  0.22E-04  0.25E-04
     15000  0.11E-02  0.19E-04  0.26E-04
     16000  0.11E-02  0.18E-04  0.26E-04
     17000  0.12E-02  0.19E-04  0.26E-04
     18000  0.12E-02  0.19E-04  0.26E-04
     19000  0.13E-02  0.19E-04  0.23E-04
     20000  0.13E-02  0.17E-04  0.25E-04
     21000  0.14E-02  0.17E-04  0.23E-04
     22000  0.15E-02  0.20E-04  0.25E-04
     23000  0.15E-02  0.26E-04  0.38E-04
     24000  0.16E-02  0.18E-04  0.21E-04
     25000  0.16E-02  0.16E-04  0.22E-04
     26000  0.17E-02  0.17E-04  0.25E-04
     27000  0.17E-02  0.18E-04  0.26E-04
     28000  0.18E-02  0.15E-04  0.22E-04
     29000  0.18E-02  0.15E-04  0.22E-04
     30000  0.19E-02  0.15E-04  0.22E-04
     31000  0.19E-02  0.15E-04  0.22E-04
     32000  0.20E-02  0.14E-04  0.20E-04
     33000  0.20E-02  0.15E-04  0.22E-04
     34000  0.21E-02  0.14E-04  0.21E-04
     35000  0.21E-02  0.16E-04  0.21E-04
     36000  0.22E-02  0.16E-04  0.21E-04
     37000  0.22E-02  0.15E-04  0.19E-04
     38000  0.23E-02  0.13E-04  0.20E-04
     39000  0.23E-02  0.15E-04  0.20E-04
     40000  0.24E-02  0.13E-04  0.16E-04
     41000  0.24E-02  0.17E-04  0.25E-04
     42000  0.25E-02  0.13E-04  0.15E-04
     43000  0.25E-02  0.13E-04  0.19E-04
     44000  0.26E-02  0.13E-04  0.17E-04
     45000  0.26E-02  0.14E-04  0.20E-04
     46000  0.27E-02  0.16E-04  0.21E-04
     47000  0.27E-02  0.14E-04  0.18E-04
     48000  0.28E-02  0.12E-04  0.18E-04
     49000  0.28E-02  0.14E-04  0.19E-04
     50000  0.29E-02  0.11E-04  0.14E-04
     51000  0.29E-02  0.11E-04  0.12E-04
     52000  0.30E-02  0.11E-04  0.12E-04
     53000  0.30E-02  0.11E-04  0.12E-04
